rhea,reactome
29351,R-HSA-435366.2
29351,R-HSA-435375.2
29351,R-HSA-437084.2
29351,R-HSA-437085.2
29351,R-HSA-437136.2
29351,R-HSA-437139.3
29351,R-HSA-442317.2
29351,R-HSA-442345.2
29351,R-HSA-442387.2
29351,R-HSA-442393.2
29351,R-HSA-442405.2
29351,R-HSA-442422.2
29351,R-HSA-9820566.2
29415,R-HSA-373867.5
29415,R-HSA-373875.5
29415,R-HSA-433698.4
64720,R-HSA-433698.4
71775,R-HSA-433698.4
29415,R-HSA-9645220.4
64720,R-HSA-9645220.4
71775,R-HSA-9645220.4
29419,R-HSA-2872444.2
29419,R-HSA-2872463.2
29419,R-HSA-2889070.3
29419,R-HSA-425965.2
29419,R-HSA-425983.2
29419,R-HSA-425994.2
29419,R-HSA-426015.2
29447,R-HSA-8953430.2
29455,R-HSA-376200.2
29655,R-HSA-376200.2
35019,R-HSA-376200.2
35031,R-HSA-376200.2
70711,R-HSA-376200.2
70715,R-HSA-376200.2
70719,R-HSA-376200.2
29463,R-HSA-1013020.2
29463,R-HSA-1296024.3
29463,R-HSA-1296035.3
29463,R-HSA-1296037.2
29463,R-HSA-1296039.2
29463,R-HSA-1296043.2
29463,R-HSA-1296045.2
29463,R-HSA-1296046.3
29463,R-HSA-1296127.2
29463,R-HSA-1296348.2
29463,R-HSA-1299297.2
29463,R-HSA-1299304.2
29463,R-HSA-1299318.2
29463,R-HSA-1299338.2
29463,R-HSA-1299359.2
29463,R-HSA-1369017.3
29463,R-HSA-2534365.2
29463,R-HSA-5577050.2
29463,R-HSA-5577234.3
29463,R-HSA-5577237.7
29463,R-HSA-5578910.2
29463,R-HSA-5678261.3
29463,R-HSA-5683209.3
29463,R-HSA-877187.2
29463,R-HSA-9659554.2
29463,R-HSA-9663752.2
29463,R-HSA-9667761.2
29463,R-HSA-9667809.2
29463,R-HSA-9729870.2
29463,R-HSA-9730521.2
29463,R-HSA-9731072.2
29463,R-HSA-9837835.1
29575,R-HSA-352347.2
29579,R-HSA-435349.2
29667,R-HSA-432010.3
29667,R-HSA-432054.3
29667,R-HSA-432065.3
29667,R-HSA-432067.3
29667,R-HSA-445714.3
29667,R-HSA-507868.5
29667,R-HSA-507870.5
29671,R-HSA-139854.3
29671,R-HSA-139855.3
29671,R-HSA-169683.6
29671,R-HSA-2089943.3
29671,R-HSA-210420.4
29671,R-HSA-2534359.2
29671,R-HSA-265645.2
29671,R-HSA-2685505.3
29671,R-HSA-2855020.4
29671,R-HSA-3295579.4
29671,R-HSA-399712.5
29671,R-HSA-418309.2
29671,R-HSA-426223.2
29827,R-HSA-426223.2
34963,R-HSA-426223.2
29671,R-HSA-432164.5
29671,R-HSA-434798.2
29671,R-HSA-4420052.3
29671,R-HSA-451311.3
29671,R-HSA-5577213.9
29671,R-HSA-622326.4
29671,R-HSA-629595.4
29671,R-HSA-8949145.2
29671,R-HSA-8949178.2
29671,R-HSA-9659515.2
29671,R-HSA-9663785.2
29671,R-HSA-9701055.2
29671,R-HSA-9701141.2
29671,R-HSA-9706720.2
29671,R-HSA-9717215.2
29671,R-HSA-9754616.2
29671,R-HSA-9858800.1
29675,R-HSA-432049.4
29675,R-HSA-432074.4
29675,R-HSA-507869.4
29675,R-HSA-507871.4
29679,R-HSA-6803255.2
29703,R-HSA-9672770.4
70943,R-HSA-9672770.4
73011,R-HSA-9672770.4
29723,R-HSA-6784434.3
29723,R-HSA-6784436.5
29823,R-HSA-2684901.4
29823,R-HSA-2744228.2
29823,R-HSA-2744242.4
29823,R-HSA-2744349.2
29823,R-HSA-2744361.4
29823,R-HSA-427570.2
29823,R-HSA-432034.4
34923,R-HSA-432034.4
66324,R-HSA-432034.4
75383,R-HSA-432034.4
76159,R-HSA-432034.4
29823,R-HSA-432036.5
34923,R-HSA-432036.5
66324,R-HSA-432036.5
75383,R-HSA-432036.5
76159,R-HSA-432036.5
29823,R-HSA-8941543.2
66324,R-HSA-8941543.2
29823,R-HSA-9659568.2
29823,R-HSA-9712204.2
29823,R-HSA-975340.5
29823,R-HSA-975389.2
29823,R-HSA-975449.3
29827,R-HSA-442661.3
29827,R-HSA-5336453.2
29827,R-HSA-5336454.2
29827,R-HSA-5336466.2
29827,R-HSA-5339528.2
29827,R-HSA-5339538.2
29927,R-HSA-429581.2
31495,R-HSA-9851347.1
32143,R-HSA-352136.2
70935,R-HSA-352136.2
32143,R-HSA-375768.2
70935,R-HSA-375768.2
71199,R-HSA-375768.2
32143,R-HSA-375770.2
70935,R-HSA-375770.2
71199,R-HSA-375770.2
32143,R-HSA-375776.2
70935,R-HSA-375776.2
71199,R-HSA-375776.2
32143,R-HSA-375790.2
70935,R-HSA-375790.2
71199,R-HSA-375790.2
32143,R-HSA-8932851.2
70935,R-HSA-8932851.2
72807,R-HSA-8932851.2
32143,R-HSA-8952726.2
32143,R-HSA-8959781.2
70935,R-HSA-8959781.2
71199,R-HSA-8959781.2
71203,R-HSA-8959781.2
72807,R-HSA-8959781.2
32751,R-HSA-444433.2
32751,R-HSA-6797956.2
32799,R-HSA-444126.2
32799,R-HSA-507873.4
32799,R-HSA-507875.4
32887,R-HSA-975635.2
32931,R-HSA-1483063.2
32939,R-HSA-1482961.2
32939,R-HSA-1482973.2
32955,R-HSA-1675836.2
32955,R-HSA-1676005.2
32955,R-HSA-1676020.2
32955,R-HSA-1676174.2
33179,R-HSA-1112666.3
33179,R-HSA-114689.5
33179,R-HSA-1855177.5
33179,R-HSA-1855214.4
33179,R-HSA-1855221.5
33179,R-HSA-398193.2
33179,R-HSA-399998.2
33179,R-HSA-9717205.2
33183,R-HSA-9737111.2
33191,R-HSA-1482636.2
33195,R-HSA-1482598.2
33459,R-HSA-194632.2
33555,R-HSA-428262.6
33651,R-HSA-2046098.2
33739,R-HSA-6808464.5
33751,R-HSA-1483197.2
33919,R-HSA-9755937.2
34003,R-HSA-195664.3
34919,R-HSA-199626.2
34959,R-HSA-164967.3
34959,R-HSA-8949399.3
34963,R-HSA-2671885.5
34963,R-HSA-2672334.5
34963,R-HSA-2730664.4
34963,R-HSA-3295580.2
34963,R-HSA-399711.3
34963,R-HSA-420980.3
34963,R-HSA-438037.4
34963,R-HSA-451310.4
34963,R-HSA-5576895.8
34963,R-HSA-622325.5
34963,R-HSA-9717374.2
34963,R-HSA-9717382.2
34963,R-HSA-9717383.2
34963,R-HSA-9717395.2
34963,R-HSA-9717396.2
34979,R-HSA-1222516.2
34979,R-HSA-170026.6
34979,R-HSA-2534378.2
34979,R-HSA-6788999.3
34979,R-HSA-74723.3
34979,R-HSA-9729542.2
34979,R-HSA-9864415.1
34983,R-HSA-8875871.2
34999,R-HSA-163215.3
34999,R-HSA-5672027.5
35015,R-HSA-3165230.5
35031,R-HSA-8932980.2
35035,R-HSA-888592.3
35035,R-HSA-9653180.2
35271,R-HSA-1482626.2
36391,R-HSA-196417.3
36399,R-HSA-6807064.3
38663,R-HSA-1483170.3
38695,R-HSA-1482857.2
38903,R-HSA-382553.2
66272,R-HSA-382553.2
38951,R-HSA-9843721.1
38955,R-HSA-5339535.4
38963,R-HSA-266070.3
39007,R-HSA-8876731.2
39019,R-HSA-1676065.4
39019,R-HSA-1676105.4
39019,R-HSA-1676203.4
39019,R-HSA-6809320.2
39019,R-HSA-6809778.2
39019,R-HSA-6809944.2
39051,R-HSA-1369028.2
39051,R-HSA-1369052.2
39051,R-HSA-1454928.2
39051,R-HSA-8848053.3
39743,R-HSA-1483218.2
39747,R-HSA-265443.3
39747,R-HSA-5250531.3
39747,R-HSA-8951850.2
40651,R-HSA-111883.5
41768,R-HSA-9845587.1
47576,R-HSA-9845587.1
41968,R-HSA-9846305.1
42128,R-HSA-8959462.4
44412,R-HSA-2162186.6
44492,R-HSA-2162193.6
44564,R-HSA-2162192.5
44680,R-HSA-1675810.2
44680,R-HSA-1675866.2
44688,R-HSA-1482543.2
44764,R-HSA-2162188.6
44936,R-HSA-2046085.2
45088,R-HSA-1483186.2
45256,R-HSA-434381.2
46632,R-HSA-192067.2
46640,R-HSA-192033.2
46740,R-HSA-196402.3
47200,R-HSA-193789.2
47568,R-HSA-9845516.1
47572,R-HSA-9845538.1
47992,R-HSA-450971.5
48344,R-HSA-6785933.4
49916,R-HSA-200424.5
50048,R-HSA-194153.3
50052,R-HSA-194153.3
50056,R-HSA-194153.3
50060,R-HSA-194153.3
50064,R-HSA-194153.3
50052,R-HSA-193362.2
50056,R-HSA-193362.2
50060,R-HSA-193362.2
50064,R-HSA-193362.2
50976,R-HSA-879528.2
50980,R-HSA-879528.2
50984,R-HSA-879528.2
50988,R-HSA-879528.2
51196,R-HSA-444008.4
51496,R-HSA-428273.5
51496,R-HSA-9695949.4
55652,R-HSA-1675988.2
55652,R-HSA-1676124.3
55652,R-HSA-1676133.2
60364,R-HSA-429101.2
60368,R-HSA-2872497.2
60380,R-HSA-198818.4
63180,R-HSA-5218841.3
63180,R-HSA-5668629.6
63180,R-HSA-5668718.4
63180,R-HSA-5668731.3
63180,R-HSA-6789092.2
63180,R-HSA-9673797.2
63388,R-HSA-2995334.4
63952,R-HSA-428664.5
64720,R-HSA-372342.6
64816,R-HSA-189456.4
66172,R-HSA-5340130.3
66324,R-HSA-429767.3
66324,R-HSA-5627802.2
66336,R-HSA-210439.2
66336,R-HSA-212658.5
67684,R-HSA-382575.3
67724,R-HSA-727807.3
68232,R-HSA-352354.2
68236,R-HSA-212642.3
69404,R-HSA-109527.2
71515,R-HSA-109527.2
71519,R-HSA-109527.2
71523,R-HSA-109527.2
71527,R-HSA-109527.2
71531,R-HSA-109527.2
75343,R-HSA-109527.2
75363,R-HSA-109527.2
75367,R-HSA-109527.2
75371,R-HSA-109527.2
75375,R-HSA-109527.2
76639,R-HSA-109527.2
69404,R-HSA-109529.2
71515,R-HSA-109529.2
71519,R-HSA-109529.2
71523,R-HSA-109529.2
71527,R-HSA-109529.2
71531,R-HSA-109529.2
75343,R-HSA-109529.2
75363,R-HSA-109529.2
75367,R-HSA-109529.2
75371,R-HSA-109529.2
75375,R-HSA-109529.2
76639,R-HSA-109529.2
69883,R-HSA-198870.4
69887,R-HSA-109530.2
69891,R-HSA-109530.2
69895,R-HSA-109530.2
69927,R-HSA-109530.2
69887,R-HSA-109538.2
69891,R-HSA-109538.2
69895,R-HSA-109538.2
69927,R-HSA-109538.2
69931,R-HSA-109538.2
69935,R-HSA-109538.2
69887,R-HSA-109539.2
69927,R-HSA-109539.2
69931,R-HSA-109539.2
69935,R-HSA-109539.2
69955,R-HSA-425661.4
69955,R-HSA-8949688.2
69967,R-HSA-2514891.2
69967,R-HSA-425678.2
69967,R-HSA-5626316.2
69999,R-HSA-352371.2
70687,R-HSA-444007.2
70699,R-HSA-210404.5
70715,R-HSA-351963.2
70783,R-HSA-372448.6
70831,R-HSA-379415.2
70831,R-HSA-379426.2
70947,R-HSA-8870352.3
70955,R-HSA-428052.2
70955,R-HSA-8875623.3
71059,R-HSA-379432.2
75043,R-HSA-379432.2
71127,R-HSA-352174.2
71131,R-HSA-352174.2
71135,R-HSA-352174.2
71163,R-HSA-352174.2
71127,R-HSA-352182.3
71131,R-HSA-352182.3
71135,R-HSA-352182.3
71159,R-HSA-352182.3
71163,R-HSA-352182.3
71167,R-HSA-352182.3
71207,R-HSA-209910.2
71255,R-HSA-427656.4
71259,R-HSA-427605.2
71259,R-HSA-427645.2
71395,R-HSA-428990.5
71519,R-HSA-109534.3
75343,R-HSA-109534.3
75363,R-HSA-109534.3
75367,R-HSA-109534.3
75371,R-HSA-109534.3
75375,R-HSA-109534.3
71519,R-HSA-109536.3
75343,R-HSA-109536.3
75363,R-HSA-109536.3
75367,R-HSA-109536.3
75371,R-HSA-109536.3
75375,R-HSA-109536.3
71519,R-HSA-727749.2
71523,R-HSA-727749.2
75343,R-HSA-727749.2
75363,R-HSA-727749.2
75367,R-HSA-727749.2
75371,R-HSA-727749.2
75375,R-HSA-727749.2
71519,R-HSA-727767.2
71523,R-HSA-727767.2
75343,R-HSA-727767.2
75363,R-HSA-727767.2
75367,R-HSA-727767.2
75371,R-HSA-727767.2
75375,R-HSA-727767.2
71587,R-HSA-198440.6
71587,R-HSA-376851.6
71607,R-HSA-372843.5
71615,R-HSA-1614546.3
71703,R-HSA-192315.2
71851,R-HSA-192315.2
71855,R-HSA-192315.2
71859,R-HSA-192315.2
71703,R-HSA-194079.3
71851,R-HSA-194079.3
71703,R-HSA-194083.4
71851,R-HSA-194083.4
71703,R-HSA-194130.4
71851,R-HSA-194130.4
71855,R-HSA-194130.4
71859,R-HSA-194130.4
72683,R-HSA-194130.4
75051,R-HSA-194130.4
71703,R-HSA-9733964.2
71851,R-HSA-9733964.2
71855,R-HSA-9733964.2
71859,R-HSA-9733964.2
72683,R-HSA-9733964.2
75051,R-HSA-9733964.2
71739,R-HSA-372480.3
71799,R-HSA-418365.3
71799,R-HSA-427910.4
71919,R-HSA-433101.2
72003,R-HSA-561253.2
72091,R-HSA-165026.4
72091,R-HSA-549297.3
72199,R-HSA-8949687.3
72219,R-HSA-425483.3
72219,R-HSA-8878664.4
72363,R-HSA-1237038.2
72363,R-HSA-1247665.3
72363,R-HSA-425482.2
72363,R-HSA-427666.2
72395,R-HSA-426086.2
72399,R-HSA-561059.2
72543,R-HSA-561059.2
72427,R-HSA-426155.2
72483,R-HSA-75849.5
72683,R-HSA-193399.2
72687,R-HSA-2404139.2
72695,R-HSA-741450.2
72695,R-HSA-744231.3
72727,R-HSA-9912889.1
72731,R-HSA-9792608.2
72791,R-HSA-9661446.3
72795,R-HSA-9661446.3
72839,R-HSA-9837333.1
72907,R-HSA-429567.2
72987,R-HSA-429663.3
73371,R-HSA-199206.4
73375,R-HSA-199219.3
73419,R-HSA-212614.3
73419,R-HSA-212651.4
73703,R-HSA-174368.2
73811,R-HSA-8870354.3
73863,R-HSA-351596.2
73863,R-HSA-372542.3
73863,R-HSA-444160.2
73867,R-HSA-444160.2
73871,R-HSA-444160.2
73875,R-HSA-444160.2
73879,R-HSA-444160.2
73863,R-HSA-727740.2
73867,R-HSA-727740.2
73871,R-HSA-727740.2
73875,R-HSA-727740.2
75343,R-HSA-727740.2
73863,R-HSA-727768.2
73867,R-HSA-727768.2
73871,R-HSA-727768.2
73875,R-HSA-727768.2
75343,R-HSA-727768.2
73867,R-HSA-380586.4
73871,R-HSA-351604.2
73871,R-HSA-374896.2
73871,R-HSA-374919.4
73887,R-HSA-426130.2
74375,R-HSA-3779381.3
74375,R-HSA-6789077.2
74819,R-HSA-1247915.2
74819,R-HSA-1500817.2
74891,R-HSA-1237042.4
74891,R-HSA-1237069.4
74891,R-HSA-1247645.3
74891,R-HSA-1247649.3
74895,R-HSA-1222662.2
74895,R-HSA-1222686.3
75039,R-HSA-727759.2
75443,R-HSA-917892.4
75443,R-HSA-9661408.3
75471,R-HSA-8875838.2
75479,R-HSA-8855062.3
75687,R-HSA-9717392.2
75687,R-HSA-9855161.1
75791,R-HSA-8876312.2
75795,R-HSA-8876312.2
75799,R-HSA-8876312.2
75843,R-HSA-549241.3
76271,R-HSA-6797962.3
77259,R-HSA-9845055.1
78455,R-HSA-1606583.3
78455,R-HSA-428205.5
78455,R-HSA-428231.4
81275,R-HSA-2162195.5
81667,R-HSA-8867876.3
10040,R-HSA-176606.3
10040,R-HSA-8953499.3
10112,R-HSA-1614524.4
10116,R-HSA-71299.4
10132,R-HSA-159443.3
10164,R-HSA-71660.4
10164,R-HSA-70494.4
10188,R-HSA-191323.4
10188,R-HSA-73918.4
10224,R-HSA-964970.2
10244,R-HSA-71181.6
10248,R-HSA-73666.5
10276,R-HSA-1855182.3
10292,R-HSA-449734.3
10300,R-HSA-70449.4
10300,R-HSA-70482.5
10336,R-HSA-5690911.3
10336,R-HSA-70971.5
10348,R-HSA-1247935.3
10380,R-HSA-73567.5
10388,R-HSA-372819.3
10388,R-HSA-70241.5
10400,R-HSA-893616.3
10408,R-HSA-390224.4
10412,R-HSA-2393939.5
10412,R-HSA-2393954.4
10412,R-HSA-5696049.2
10428,R-HSA-2161964.4
10600,R-HSA-2161620.4
10600,R-HSA-2161701.5
10656,R-HSA-71286.3
10716,R-HSA-1855178.3
10748,R-HSA-1237059.4
10748,R-HSA-1237081.2
10748,R-HSA-1475017.2
10748,R-HSA-1475022.2
10748,R-HSA-1475028.2
10748,R-HSA-1475436.3
10748,R-HSA-1237045.2
10748,R-HSA-1237047.4
10748,R-HSA-1475025.3
10748,R-HSA-1475026.4
10748,R-HSA-1475032.3
10748,R-HSA-1475435.3
10792,R-HSA-73806.4
10932,R-HSA-70577.5
10944,R-HSA-6788295.2
10964,R-HSA-5662466.3
10980,R-HSA-9014766.4
10992,R-HSA-389826.3
11020,R-HSA-1855153.3
11020,R-HSA-1855233.3
11028,R-HSA-9909159.1
11084,R-HSA-5662473.3
11092,R-HSA-75889.3
11140,R-HSA-446201.3
11148,R-HSA-1562603.2
11148,R-HSA-1562604.2
11148,R-HSA-917891.3
11148,R-HSA-917933.3
11184,R-HSA-73591.5
11240,R-HSA-997381.2
11260,R-HSA-5693681.2
11260,R-HSA-8865107.2
11260,R-HSA-9698758.2
11308,R-HSA-200555.6
11308,R-HSA-75851.6
11308,R-HSA-8876889.5
11392,R-HSA-1855213.3
11392,R-HSA-1855218.3
11532,R-HSA-389821.2
11576,R-HSA-196761.2
11596,R-HSA-73564.5
11600,R-HSA-73548.6
24400,R-HSA-73548.6
25094,R-HSA-73548.6
11600,R-HSA-75125.6
24400,R-HSA-75125.6
25094,R-HSA-75125.6
11612,R-HSA-70600.5
15133,R-HSA-70600.5
11612,R-HSA-70589.5
15133,R-HSA-70589.5
11680,R-HSA-73792.5
11684,R-HSA-5696213.2
11684,R-HSA-6800149.2
11708,R-HSA-73794.6
11740,R-HSA-3323079.2
11740,R-HSA-71682.4
11744,R-HSA-965067.2
11752,R-HSA-9749609.2
11752,R-HSA-9749647.2
11752,R-HSA-9749792.2
11852,R-HSA-1237160.2
11856,R-HSA-1855185.3
11992,R-HSA-6783880.2
12044,R-HSA-5694109.3
12228,R-HSA-70599.4
12272,R-HSA-209924.2
12280,R-HSA-6811522.3
12308,R-HSA-70941.5
12356,R-HSA-532549.3
12452,R-HSA-1855162.3
12452,R-HSA-994137.4
12460,R-HSA-70982.5
12512,R-HSA-6810076.3
12524,R-HSA-5693347.2
12556,R-HSA-71296.4
12601,R-HSA-70952.5
12601,R-HSA-508561.5
12641,R-HSA-977348.4
12653,R-HSA-9012268.5
12661,R-HSA-200410.5
12709,R-HSA-6798174.3
12717,R-HSA-1855228.3
12721,R-HSA-351215.2
12733,R-HSA-197268.4
12793,R-HSA-1855207.3
12793,R-HSA-1855227.3
12889,R-HSA-5661290.3
12893,R-HSA-2161660.5
12893,R-HSA-265295.4
12921,R-HSA-189442.5
12973,R-HSA-110145.5
12973,R-HSA-6788810.2
12973,R-HSA-74220.6
23100,R-HSA-74220.6
12973,R-HSA-110141.6
23100,R-HSA-110141.6
12973,R-HSA-110144.5
13069,R-HSA-1483222.2
13101,R-HSA-70903.4
13161,R-HSA-6798667.3
13185,R-HSA-189406.4
13201,R-HSA-71275.3
13217,R-HSA-888548.4
13233,R-HSA-74249.6
13233,R-HSA-112034.6
13237,R-HSA-449715.3
13253,R-HSA-1855172.3
13253,R-HSA-994140.4
13281,R-HSA-70837.6
13281,R-HSA-508369.6
13285,R-HSA-174367.4
13445,R-HSA-8938300.3
13509,R-HSA-446204.2
13517,R-HSA-73635.5
30655,R-HSA-73635.5
13517,R-HSA-75126.5
30655,R-HSA-75126.5
13557,R-HSA-174394.5
13589,R-HSA-70773.7
13589,R-HSA-508308.6
13665,R-HSA-392152.5
13665,R-HSA-74885.3
13677,R-HSA-71303.5
13677,R-HSA-199803.4
13697,R-HSA-8955844.2
13889,R-HSA-196955.4
13929,R-HSA-350604.2
13933,R-HSA-8848355.4
13941,R-HSA-70349.7
13977,R-HSA-9014741.4
13989,R-HSA-70361.4
14005,R-HSA-1614583.4
14013,R-HSA-176604.3
14017,R-HSA-8869627.4
14017,R-HSA-8869633.4
14077,R-HSA-909776.2
14105,R-HSA-6783939.3
14105,R-HSA-70664.5
14109,R-HSA-6783955.4
14165,R-HSA-8954468.2
14181,R-HSA-71241.7
14205,R-HSA-8876789.2
14329,R-HSA-977333.3
14357,R-HSA-196964.4
14409,R-HSA-6814153.2
14469,R-HSA-71239.3
14501,R-HSA-1614631.3
14505,R-HSA-1655879.4
14541,R-HSA-193385.2
14665,R-HSA-74255.7
14729,R-HSA-71496.5
14729,R-HSA-71495.5
14777,R-HSA-76590.6
14801,R-HSA-70486.6
14801,R-HSA-71850.6
14817,R-HSA-71173.6
14837,R-HSA-389862.4
14905,R-HSA-73815.6
14961,R-HSA-5693724.2
14981,R-HSA-193064.4
15009,R-HSA-197972.3
15017,R-HSA-8878787.2
15093,R-HSA-71155.4
15093,R-HSA-517444.4
15097,R-HSA-70920.4
15149,R-HSA-965019.2
15229,R-HSA-446221.3
15281,R-HSA-6807052.3
15305,R-HSA-6797955.2
15325,R-HSA-549112.3
15381,R-HSA-8953398.2
15389,R-HSA-111930.6
15389,R-HSA-164377.4
15389,R-HSA-170676.2
15389,R-HSA-381607.2
15389,R-HSA-392129.6
15389,R-HSA-442715.3
15389,R-HSA-5211224.7
15389,R-HSA-5610727.3
15449,R-HSA-71164.6
