RID,Name
EX_43474,Exchange phosphate
EX_46911,Exchange L-ornithine
EX_47013,Exchange D-ribose
EX_506227,Exchange N-acetyl-D-glucosamine
EX_507393,Exchange taurine
EX_57287,Exchange CoA
EX_57288,Exchange acetyl-CoA
EX_57305,Exchange glycine
EX_57427,Exchange L-leucine
EX_57595,Exchange L-histidine
EX_57597,Exchange sn-glycerol 3-phosphate
EX_57762,Exchange L-valine
EX_57834,Exchange spermidine
EX_57844,Exchange L-methionine
EX_57912,Exchange L-tryptophan
EX_57926,Exchange L-threonine
EX_57972,Exchange L-alanine
EX_58045,Exchange L-isoleucine
EX_58048,Exchange L-asparagine
EX_58095,Exchange L-phenylalanine
EX_58315,Exchange L-tyrosine
EX_58340,Exchange O-acetyl-L-serine
EX_58359,Exchange L-glutamine
EX_60039,Exchange L-proline
EX_60344,Exchange heme b
H_ATPsynthase,F-type H+-transporting ATPase
Na_ATPsynthase,F-type Na+-transporting ATPase
PERM_13705,Permease acetoacetate
PERM_15343,Permease acetaldehyde
PERM_15361,Permease pyruvate
PERM_15377,Permease H2O
PERM_15379,Permease O2
PERM_15698,Permease 2'-deoxycytidine
PERM_16236,Permease ethanol
PERM_16335,Permease adenosine
PERM_16450,Permease 2'-deoxyuridine
PERM_16526,Permease CO2
PERM_16659,Permease (R)-glycerate
PERM_16704,Permease uridine
PERM_16709,Permease pyridoxine
PERM_16750,Permease guanosine
PERM_16842,Permease formaldehyde
PERM_16881,Permease indole
PERM_17172,Permease 2'-deoxyguanosine
PERM_17256,Permease 2'-deoxyadenosine
PERM_17310,Permease pyridoxal
PERM_17368,Permease hypoxanthine
PERM_17378,Permease D-glyceraldehyde
PERM_17544,Permease hydrogencarbonate
PERM_17562,Permease cytidine
PERM_17596,Permease inosine
PERM_17748,Permease thymidine
PERM_17754,Permease glycerol
PERM_17775,Permease urate
PERM_17790,Permease methanol
PERM_17821,Permease thymine
PERM_17997,Permease N2
PERM_18107,Permease xanthosine
PERM_18276,Permease H2
PERM_28061,Permease alpha-D-galactose
PERM_28938,Permease NH4(+)
PERM_28997,Permease 2'-deoxyinosine
PERM_29033,Permease Fe(2+)
PTS_15903,Transport beta-D-glucose PTS
PTS_16899,Transport D-mannitol PTS
PTS_17992,Transport Sucrose PTS
PTS_28645,Transport beta-D-fructose PTS
PTS_506227,Transport N-acetyl-D-glucosamine PTS
SYM_15354_15378,Symport choline::H(+)
SYM_15378_15562,Symport H(+)::D-threo-isocitrate
SYM_15378_15589,Symport H(+)::(S)-malate
SYM_15378_15677,Symport H(+)::(R)-allantoin
SYM_15378_15678,Symport H(+)::(S)-allantoin
SYM_15378_15740,Symport H(+)::formate
SYM_15378_16004,Symport H(+)::(R)-lactate
SYM_15378_16040,Symport H(+)::cytosine
SYM_15378_16189,Symport H(+)::sulfate
SYM_15378_16235,Symport H(+)::guanine
SYM_15378_16301,Symport H(+)::nitrite
SYM_15378_16383,Symport H(+)::cis-aconitate
SYM_15378_16651,Symport H(+)::(S)-lactate
SYM_15378_16708,Symport H(+)::adenine
SYM_15378_16810,Symport H(+)::2-oxoglutarate
SYM_15378_16947,Symport H(+)::citrate
SYM_15378_17568,Symport H(+)::uracil
SYM_15378_17632,Symport H(+)::nitrate
SYM_15378_17712,Symport H(+)::xanthine
SYM_15378_17750,Symport H(+)::glycine betaine
SYM_15378_18391,Symport H(+)::D-gluconate
SYM_15378_29806,Symport H(+)::fumarate
SYM_15378_29985,Symport H(+)::L-glutamate
SYM_15378_29991,Symport H(+)::L-aspartate
SYM_15378_30031,Symport H(+)::succinate
SYM_15378_30089,Symport H(+)::acetate
SYM_15378_32551,Symport H(+)::L-lysine
SYM_15378_32682,Symport H(+)::L-arginine
SYM_15378_33384,Symport H(+)::L-serine
SYM_15378_35235,Symport H(+)::L-cysteine
SYM_15378_43474,Symport H(+)::phosphate
SYM_15378_57305,Symport H(+)::glycine
SYM_15378_57427,Symport H(+)::L-leucine
SYM_15378_57595,Symport H(+)::L-histidine
SYM_15378_57597,Symport H(+)::sn-glycerol 3-phosphate
SYM_15378_57762,Symport H(+)::L-valine
SYM_15378_57844,Symport H(+)::L-methionine
SYM_15378_57912,Symport H(+)::L-tryptophan
SYM_15378_57926,Symport H(+)::L-threonine
SYM_15378_57972,Symport H(+)::L-alanine
SYM_15378_58045,Symport H(+)::L-isoleucine
SYM_15378_58048,Symport H(+)::L-asparagine
SYM_15378_58095,Symport H(+)::L-phenylalanine
SYM_15378_58315,Symport H(+)::L-tyrosine
SYM_15378_58359,Symport H(+)::L-glutamine
SYM_15378_60039,Symport H(+)::L-proline
SYM_15589_29101,Symport (S)-malate::Na+
SYM_15740_29101,Symport formate::Na+
SYM_15792_29101,Symport malonate::Na+
SYM_16189_29101,Symport sulfate::Na+
SYM_16235_29101,Symport guanine::Na+
SYM_16708_29101,Symport adenine::Na+
SYM_17568_29101,Symport uracil::Na+
SYM_17712_29101,Symport xanthine::Na+
SYM_29101_29806,Symport Na+::fumarate
SYM_29101_29985,Symport Na+::L-glutamate
SYM_29101_29991,Symport Na+::L-aspartate
SYM_29101_30031,Symport Na+::succinate
SYM_29101_30089,Symport Na+::acetate
SYM_29101_33384,Symport Na+::L-serine
SYM_29101_43474,Symport Na+::phosphate
SYM_29101_57305,Symport Na+::glycine
SYM_29101_57427,Symport Na+::L-leucine
SYM_29101_57762,Symport Na+::L-valine
SYM_29101_57926,Symport Na+::L-threonine
SYM_29101_57972,Symport Na+::L-alanine
SYM_29101_58045,Symport Na+::L-isoleucine
SYM_29101_60039,Symport Na+::L-proline
biomass,Biomass reaction
biotin_pimeloyl_acp_methyl_ester_synthase,Pimeloyl-[acp] methyl ester synthase
cyt_bc1,Cytochrome c oxidase
cyt_bd,Cytochrome oxidase BD-I
cyt_bo,Cytochrome oxidase bo3
cyt_c,Cytochrome c oxidase
cyt_c_cbb3,"Cytochrome c oxidase, cbb3-type"
glycogen_phosphorylase,Glycogen phosphorylase
glycogen_synthase,Glycogen synthase (ADPGlc)
nfn,NAD(P)+ transhydrogenase (ferredoxin)
nqr,Na+-transporting NADH:ubiquinone oxidoreductase
oad,oxaloacetate decarboxylase (Na(+) extruding)
pnt,NADPH:NAD+ oxidoreductase H translocase
rnf,H+/Na+-translocating ferredoxin:NAD+ oxidoreductase
20002,aldA
25302,nudB
25309,dihydroneopterin-mono-phosphatase
33710,pduX
11492,cobD
21899,cobD
21624,FMN reductase
27345,bluB
